[2023-05-24 00:21:11,287] Namespace(checkpoint_path='./pretrain-weights/sam_vit_h_4b8939.pth', model_type='vit_h', device='cuda', voc2012_path='./VOC2012', n_emb=5, lr=0.005, trainer='cocoop', batch_size=8, num_workers=24, epoch=100, unseen_classes=[17, 18, 19, 20], save_dir='./ckpt')
[2023-05-24 00:21:36,897] epoch [0]
[2023-05-24 05:53:53,090] mean IoU: 0.908400  background: 0.983974  aeroplane: 0.966815  bicycle: 0.679017  bird: 0.966672  boat: 0.896604  bottle: 0.867847  bus: 0.945605  car: 0.926880  cat: 0.974959  chair: 0.795425  cow: 0.933983  diningtable: 0.858699  dog: 0.963091  horse: 0.963775  motorbike: 0.946888  person: 0.939775  pottedplant: 0.832799  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 05:55:18,374] mean IoU: 0.800902  background: 0.924232  foreground: 0.677571
[2023-05-24 05:55:18,374] mean IoU: 0.643873  background: 0.924232  aeroplane: 0.906935  bicycle: 0.381873  bird: 0.855747  boat: 0.732527  bottle: 0.652251  bus: 0.909275  car: 0.674085  cat: 0.881856  chair: 0.362086  cow: 0.898598  diningtable: 0.500303  dog: 0.810343  horse: 0.830142  motorbike: 0.875121  person: 0.826511  pottedplant: 0.440997  sheep: 0.550120  sofa: 0.321656  train: 0.009650  tvmonitor: 0.177037
[2023-05-24 05:55:18,375] 

[2023-05-24 05:55:18,375] epoch [69]
[2023-05-24 05:58:40,616] mean IoU: 0.953472  background: 0.983668  foreground: 0.923276
[2023-05-24 05:58:40,616] mean IoU: 0.904034  background: 0.983668  aeroplane: 0.968961  bicycle: 0.633591  bird: 0.970024  boat: 0.887320  bottle: 0.851515  bus: 0.963399  car: 0.920668  cat: 0.973194  chair: 0.778997  cow: 0.927970  diningtable: 0.855952  dog: 0.956793  horse: 0.963967  motorbike: 0.949388  person: 0.940512  pottedplant: 0.842659  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 06:00:07,236] mean IoU: 0.799754  background: 0.923174  foreground: 0.676334
[2023-05-24 06:00:07,237] mean IoU: 0.647917  background: 0.923174  aeroplane: 0.907460  bicycle: 0.440030  bird: 0.841418  boat: 0.719941  bottle: 0.704454  bus: 0.917830  car: 0.677322  cat: 0.888553  chair: 0.372451  cow: 0.847334  diningtable: 0.466458  dog: 0.863687  horse: 0.843729  motorbike: 0.846347  person: 0.812011  pottedplant: 0.445404  sheep: 0.605363  sofa: 0.285665  train: 0.026627  tvmonitor: 0.171003
[2023-05-24 06:00:07,237] 

[2023-05-24 06:00:07,238] epoch [70]
[2023-05-24 06:03:29,939] mean IoU: 0.956743  background: 0.984821  foreground: 0.928664
[2023-05-24 06:03:29,940] mean IoU: 0.911774  background: 0.984821  aeroplane: 0.969033  bicycle: 0.688061  bird: 0.969648  boat: 0.901039  bottle: 0.843280  bus: 0.967061  car: 0.928644  cat: 0.976835  chair: 0.813687  cow: 0.943828  diningtable: 0.857319  dog: 0.959986  horse: 0.958959  motorbike: 0.950095  person: 0.942081  pottedplant: 0.845784  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 06:04:55,797] mean IoU: 0.804832  background: 0.925487  foreground: 0.684176
[2023-05-24 06:04:55,798] mean IoU: 0.652358  background: 0.925487  aeroplane: 0.918378  bicycle: 0.419701  bird: 0.858276  boat: 0.733193  bottle: 0.682896  bus: 0.914164  car: 0.683644  cat: 0.887218  chair: 0.372037  cow: 0.875267  diningtable: 0.521371  dog: 0.859805  horse: 0.847619  motorbike: 0.869884  person: 0.822709  pottedplant: 0.410994  sheep: 0.618144  sofa: 0.305673  train: 0.009535  tvmonitor: 0.163522
[2023-05-24 06:04:55,798] 

[2023-05-24 06:04:55,799] epoch [71]
[2023-05-24 06:08:18,594] mean IoU: 0.957903  background: 0.985251  foreground: 0.930556
[2023-05-24 06:08:18,595] mean IoU: 0.913167  background: 0.985251  aeroplane: 0.970663  bicycle: 0.667180  bird: 0.967075  boat: 0.903724  bottle: 0.862669  bus: 0.959998  car: 0.927175  cat: 0.977109  chair: 0.801179  cow: 0.947912  diningtable: 0.874264  dog: 0.968150  horse: 0.967007  motorbike: 0.951576  person: 0.943890  pottedplant: 0.849026  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 06:09:44,307] mean IoU: 0.794936  background: 0.922051  foreground: 0.667822
[2023-05-24 06:09:44,308] mean IoU: 0.630743  background: 0.922051  aeroplane: 0.891614  bicycle: 0.370063  bird: 0.867684  boat: 0.658674  bottle: 0.660486  bus: 0.853542  car: 0.661612  cat: 0.883347  chair: 0.359520  cow: 0.876317  diningtable: 0.513830  dog: 0.854634  horse: 0.830946  motorbike: 0.830011  person: 0.813986  pottedplant: 0.397355  sheep: 0.617251  sofa: 0.237363  train: 0.022862  tvmonitor: 0.122462
[2023-05-24 06:09:44,308] 

[2023-05-24 06:09:44,308] epoch [72]
[2023-05-24 06:13:06,836] mean IoU: 0.956608  background: 0.984783  foreground: 0.928433
[2023-05-24 06:13:06,836] mean IoU: 0.909684  background: 0.984783  aeroplane: 0.963027  bicycle: 0.661976  bird: 0.965570  boat: 0.891737  bottle: 0.874328  bus: 0.960566  car: 0.921748  cat: 0.975931  chair: 0.806282  cow: 0.947385  diningtable: 0.847509  dog: 0.965202  horse: 0.968619  motorbike: 0.948719  person: 0.948544  pottedplant: 0.832699  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 06:14:32,248] mean IoU: 0.799275  background: 0.923190  foreground: 0.675359
[2023-05-24 06:14:32,248] mean IoU: 0.645309  background: 0.923190  aeroplane: 0.901757  bicycle: 0.446602  bird: 0.851776  boat: 0.681051  bottle: 0.677703  bus: 0.904434  car: 0.686231  cat: 0.886162  chair: 0.362303  cow: 0.875561  diningtable: 0.474027  dog: 0.866418  horse: 0.844759  motorbike: 0.859011  person: 0.810517  pottedplant: 0.406275  sheep: 0.679758  sofa: 0.241782  train: 0.012590  tvmonitor: 0.159573
[2023-05-24 06:14:32,248] 

[2023-05-24 06:14:32,249] epoch [73]
[2023-05-24 06:17:54,764] mean IoU: 0.950144  background: 0.982423  foreground: 0.917864
[2023-05-24 06:17:54,765] mean IoU: 0.900940  background: 0.982423  aeroplane: 0.970266  bicycle: 0.678119  bird: 0.950787  boat: 0.890322  bottle: 0.861463  bus: 0.963756  car: 0.921177  cat: 0.963881  chair: 0.777129  cow: 0.939768  diningtable: 0.827463  dog: 0.945829  horse: 0.928729  motorbike: 0.950959  person: 0.940701  pottedplant: 0.823212  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 06:19:20,321] mean IoU: 0.803854  background: 0.922175  foreground: 0.685533
[2023-05-24 06:19:20,322] mean IoU: 0.661631  background: 0.922175  aeroplane: 0.897511  bicycle: 0.430525  bird: 0.817682  boat: 0.684457  bottle: 0.705196  bus: 0.903264  car: 0.653815  cat: 0.880900  chair: 0.396494  cow: 0.863485  diningtable: 0.510869  dog: 0.818717  horse: 0.819708  motorbike: 0.877208  person: 0.811174  pottedplant: 0.432457  sheep: 0.762728  sofa: 0.316509  train: 0.154918  tvmonitor: 0.234469
[2023-05-24 06:19:20,322] 

[2023-05-24 06:19:20,323] epoch [74]
[2023-05-24 06:22:43,443] mean IoU: 0.939651  background: 0.978811  foreground: 0.900490
[2023-05-24 06:22:43,444] mean IoU: 0.887642  background: 0.978811  aeroplane: 0.970355  bicycle: 0.672137  bird: 0.905083  boat: 0.878822  bottle: 0.847018  bus: 0.965121  car: 0.926167  cat: 0.903693  chair: 0.732115  cow: 0.930396  diningtable: 0.844447  dog: 0.896186  horse: 0.948962  motorbike: 0.938568  person: 0.931241  pottedplant: 0.820788  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 06:24:09,158] mean IoU: 0.760981  background: 0.908538  foreground: 0.613423
[2023-05-24 06:24:09,159] mean IoU: 0.582574  background: 0.908538  aeroplane: 0.890267  bicycle: 0.423942  bird: 0.524846  boat: 0.678656  bottle: 0.619592  bus: 0.867417  car: 0.623495  cat: 0.756118  chair: 0.268744  cow: 0.824169  diningtable: 0.463322  dog: 0.720409  horse: 0.690697  motorbike: 0.809527  person: 0.803638  pottedplant: 0.333535  sheep: 0.612425  sofa: 0.085995  train: 0.137081  tvmonitor: 0.191634
[2023-05-24 06:24:09,159] 

[2023-05-24 06:24:09,160] epoch [75]
[2023-05-24 06:27:31,615] mean IoU: 0.916447  background: 0.970165  foreground: 0.862729
[2023-05-24 06:27:31,615] mean IoU: 0.851465  background: 0.970165  aeroplane: 0.956870  bicycle: 0.653630  bird: 0.888578  boat: 0.828307  bottle: 0.823701  bus: 0.958803  car: 0.889236  cat: 0.896064  chair: 0.618520  cow: 0.911107  diningtable: 0.757690  dog: 0.806642  horse: 0.911716  motorbike: 0.936284  person: 0.902716  pottedplant: 0.764880  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 06:28:57,332] mean IoU: 0.798395  background: 0.923170  foreground: 0.673619
[2023-05-24 06:28:57,333] mean IoU: 0.640868  background: 0.923170  aeroplane: 0.926063  bicycle: 0.431548  bird: 0.847593  boat: 0.743392  bottle: 0.682057  bus: 0.907599  car: 0.651098  cat: 0.862849  chair: 0.338482  cow: 0.856580  diningtable: 0.526123  dog: 0.871691  horse: 0.741266  motorbike: 0.847353  person: 0.825315  pottedplant: 0.430207  sheep: 0.575296  sofa: 0.323182  train: 0.052467  tvmonitor: 0.094901
[2023-05-24 06:28:57,333] 

[2023-05-24 06:28:57,333] epoch [76]
[2023-05-24 06:32:20,413] mean IoU: 0.936908  background: 0.977628  foreground: 0.896188
[2023-05-24 06:32:20,414] mean IoU: 0.878847  background: 0.977628  aeroplane: 0.962781  bicycle: 0.647476  bird: 0.912392  boat: 0.841862  bottle: 0.852680  bus: 0.964347  car: 0.897832  cat: 0.948917  chair: 0.751808  cow: 0.923012  diningtable: 0.780283  dog: 0.901749  horse: 0.942253  motorbike: 0.941926  person: 0.922746  pottedplant: 0.770707  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 06:33:45,930] mean IoU: 0.800190  background: 0.922157  foreground: 0.678223
[2023-05-24 06:33:45,931] mean IoU: 0.649119  background: 0.922157  aeroplane: 0.912556  bicycle: 0.458108  bird: 0.825615  boat: 0.634911  bottle: 0.708657  bus: 0.886701  car: 0.689526  cat: 0.878446  chair: 0.362238  cow: 0.871838  diningtable: 0.478209  dog: 0.873961  horse: 0.814835  motorbike: 0.840920  person: 0.820356  pottedplant: 0.403084  sheep: 0.651320  sofa: 0.292201  train: 0.119335  tvmonitor: 0.186527
[2023-05-24 06:33:45,931] 

[2023-05-24 06:33:45,931] epoch [77]
[2023-05-24 06:37:07,963] mean IoU: 0.945570  background: 0.980786  foreground: 0.910355
[2023-05-24 06:37:07,964] mean IoU: 0.892588  background: 0.980786  aeroplane: 0.967399  bicycle: 0.674809  bird: 0.921742  boat: 0.866007  bottle: 0.843535  bus: 0.966181  car: 0.919070  cat: 0.950647  chair: 0.784458  cow: 0.940033  diningtable: 0.776767  dog: 0.941159  horse: 0.954020  motorbike: 0.947980  person: 0.939989  pottedplant: 0.799415  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 06:38:33,602] mean IoU: 0.797874  background: 0.922945  foreground: 0.672802
[2023-05-24 06:38:33,603] mean IoU: 0.640573  background: 0.922945  aeroplane: 0.937065  bicycle: 0.485024  bird: 0.804560  boat: 0.657902  bottle: 0.675466  bus: 0.909502  car: 0.669110  cat: 0.884049  chair: 0.361928  cow: 0.877229  diningtable: 0.473347  dog: 0.878150  horse: 0.834260  motorbike: 0.852930  person: 0.827922  pottedplant: 0.392764  sheep: 0.607609  sofa: 0.224379  train: 0.047529  tvmonitor: 0.128364
[2023-05-24 06:38:33,603] 

[2023-05-24 06:38:33,603] epoch [78]
[2023-05-24 06:41:56,704] mean IoU: 0.953598  background: 0.983697  foreground: 0.923498
[2023-05-24 06:41:56,705] mean IoU: 0.907035  background: 0.983697  aeroplane: 0.970607  bicycle: 0.694253  bird: 0.957121  boat: 0.894100  bottle: 0.849143  bus: 0.971017  car: 0.934233  cat: 0.959967  chair: 0.799446  cow: 0.948440  diningtable: 0.828020  dog: 0.954032  horse: 0.960850  motorbike: 0.951631  person: 0.943278  pottedplant: 0.819768  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 06:43:22,434] mean IoU: 0.806521  background: 0.925189  foreground: 0.687853
[2023-05-24 06:43:22,434] mean IoU: 0.660653  background: 0.925189  aeroplane: 0.929804  bicycle: 0.468423  bird: 0.817356  boat: 0.713927  bottle: 0.695151  bus: 0.893883  car: 0.664418  cat: 0.886619  chair: 0.392995  cow: 0.869808  diningtable: 0.489784  dog: 0.886084  horse: 0.831419  motorbike: 0.879968  person: 0.816049  pottedplant: 0.400188  sheep: 0.685785  sofa: 0.343376  train: 0.125844  tvmonitor: 0.157652
[2023-05-24 06:43:22,435] 

[2023-05-24 06:43:22,435] epoch [79]
[2023-05-24 06:46:44,767] mean IoU: 0.954105  background: 0.983876  foreground: 0.924334
[2023-05-24 06:46:44,767] mean IoU: 0.909758  background: 0.983876  aeroplane: 0.970199  bicycle: 0.690123  bird: 0.955015  boat: 0.902957  bottle: 0.871508  bus: 0.972944  car: 0.938396  cat: 0.959111  chair: 0.804268  cow: 0.954016  diningtable: 0.829923  dog: 0.937791  horse: 0.961493  motorbike: 0.954382  person: 0.942494  pottedplant: 0.837383  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 06:48:10,685] mean IoU: 0.798484  background: 0.921710  foreground: 0.675258
[2023-05-24 06:48:10,685] mean IoU: 0.645656  background: 0.921710  aeroplane: 0.917558  bicycle: 0.384467  bird: 0.821831  boat: 0.732368  bottle: 0.723495  bus: 0.895840  car: 0.650704  cat: 0.879173  chair: 0.387870  cow: 0.846890  diningtable: 0.469515  dog: 0.856830  horse: 0.806217  motorbike: 0.847020  person: 0.808619  pottedplant: 0.412019  sheep: 0.677256  sofa: 0.268972  train: 0.058783  tvmonitor: 0.191635
[2023-05-24 06:48:10,685] 

[2023-05-24 06:48:10,686] epoch [80]
[2023-05-24 06:51:33,109] mean IoU: 0.945437  background: 0.980718  foreground: 0.910156
[2023-05-24 06:51:33,110] mean IoU: 0.892414  background: 0.980718  aeroplane: 0.962477  bicycle: 0.674360  bird: 0.960558  boat: 0.896390  bottle: 0.850328  bus: 0.966544  car: 0.931289  cat: 0.948944  chair: 0.761072  cow: 0.939089  diningtable: 0.847025  dog: 0.920606  horse: 0.932659  motorbike: 0.943800  person: 0.933016  pottedplant: 0.722155  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 06:52:58,761] mean IoU: 0.795152  background: 0.922365  foreground: 0.667940
[2023-05-24 06:52:58,762] mean IoU: 0.630869  background: 0.922365  aeroplane: 0.909476  bicycle: 0.467593  bird: 0.845343  boat: 0.714398  bottle: 0.673524  bus: 0.901050  car: 0.656701  cat: 0.873259  chair: 0.333653  cow: 0.872956  diningtable: 0.487485  dog: 0.869655  horse: 0.820006  motorbike: 0.873795  person: 0.840519  pottedplant: 0.447449  sheep: 0.401553  sofa: 0.219513  train: 0.033992  tvmonitor: 0.083974
[2023-05-24 06:52:58,762] 

[2023-05-24 06:52:58,762] epoch [81]
[2023-05-24 06:56:21,788] mean IoU: 0.954709  background: 0.984066  foreground: 0.925352
[2023-05-24 06:56:21,788] mean IoU: 0.909212  background: 0.984066  aeroplane: 0.955820  bicycle: 0.705123  bird: 0.965119  boat: 0.905269  bottle: 0.872679  bus: 0.969140  car: 0.936119  cat: 0.962478  chair: 0.806623  cow: 0.936130  diningtable: 0.866507  dog: 0.947591  horse: 0.956343  motorbike: 0.952571  person: 0.941744  pottedplant: 0.793284  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 06:57:47,583] mean IoU: 0.800614  background: 0.924564  foreground: 0.676664
[2023-05-24 06:57:47,584] mean IoU: 0.644857  background: 0.924564  aeroplane: 0.919078  bicycle: 0.457407  bird: 0.809887  boat: 0.698219  bottle: 0.715708  bus: 0.897216  car: 0.647399  cat: 0.875491  chair: 0.342863  cow: 0.874848  diningtable: 0.507098  dog: 0.877705  horse: 0.826717  motorbike: 0.870424  person: 0.831089  pottedplant: 0.428949  sheep: 0.598812  sofa: 0.224450  train: 0.084015  tvmonitor: 0.130063
[2023-05-24 06:57:47,584] 

[2023-05-24 06:57:47,585] epoch [82]
[2023-05-24 07:01:12,686] mean IoU: 0.957421  background: 0.985047  foreground: 0.929795
[2023-05-24 07:01:12,687] mean IoU: 0.913738  background: 0.985047  aeroplane: 0.964936  bicycle: 0.702935  bird: 0.965976  boat: 0.908860  bottle: 0.884175  bus: 0.974021  car: 0.933761  cat: 0.964643  chair: 0.818304  cow: 0.935063  diningtable: 0.872563  dog: 0.940274  horse: 0.962566  motorbike: 0.954213  person: 0.949342  pottedplant: 0.816866  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 07:02:40,641] mean IoU: 0.803949  background: 0.924972  foreground: 0.682927
[2023-05-24 07:02:40,641] mean IoU: 0.650380  background: 0.924972  aeroplane: 0.912762  bicycle: 0.434550  bird: 0.854652  boat: 0.704431  bottle: 0.705898  bus: 0.899895  car: 0.659266  cat: 0.879512  chair: 0.361291  cow: 0.870832  diningtable: 0.498186  dog: 0.875448  horse: 0.840600  motorbike: 0.869738  person: 0.833548  pottedplant: 0.428469  sheep: 0.591015  sofa: 0.246799  train: 0.129093  tvmonitor: 0.137018
[2023-05-24 07:02:40,641] 

[2023-05-24 07:02:40,642] epoch [83]
[2023-05-24 07:06:05,010] mean IoU: 0.960150  background: 0.986017  foreground: 0.934284
[2023-05-24 07:06:05,010] mean IoU: 0.918617  background: 0.986017  aeroplane: 0.964049  bicycle: 0.702573  bird: 0.968776  boat: 0.914096  bottle: 0.883343  bus: 0.973941  car: 0.941204  cat: 0.968031  chair: 0.830735  cow: 0.939809  diningtable: 0.882683  dog: 0.949972  horse: 0.963340  motorbike: 0.951004  person: 0.950229  pottedplant: 0.846688  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 07:07:30,369] mean IoU: 0.801996  background: 0.922926  foreground: 0.681067
[2023-05-24 07:07:30,370] mean IoU: 0.652342  background: 0.922926  aeroplane: 0.931371  bicycle: 0.426051  bird: 0.833722  boat: 0.677175  bottle: 0.716923  bus: 0.900915  car: 0.639196  cat: 0.876917  chair: 0.359889  cow: 0.872497  diningtable: 0.489218  dog: 0.855471  horse: 0.845402  motorbike: 0.858864  person: 0.823400  pottedplant: 0.444477  sheep: 0.554425  sofa: 0.312523  train: 0.174103  tvmonitor: 0.183709
[2023-05-24 07:07:30,370] 

[2023-05-24 07:07:30,371] epoch [84]
[2023-05-24 07:10:52,010] mean IoU: 0.961126  background: 0.986357  foreground: 0.935896
[2023-05-24 07:10:52,010] mean IoU: 0.921319  background: 0.986357  aeroplane: 0.970182  bicycle: 0.709263  bird: 0.958443  boat: 0.916494  bottle: 0.887287  bus: 0.974211  car: 0.943718  cat: 0.968064  chair: 0.825685  cow: 0.950070  diningtable: 0.888312  dog: 0.951061  horse: 0.967002  motorbike: 0.954073  person: 0.950562  pottedplant: 0.861634  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 07:12:18,215] mean IoU: 0.801071  background: 0.922517  foreground: 0.679626
[2023-05-24 07:12:18,216] mean IoU: 0.653362  background: 0.922517  aeroplane: 0.926196  bicycle: 0.442505  bird: 0.841560  boat: 0.672282  bottle: 0.720609  bus: 0.902758  car: 0.651380  cat: 0.886635  chair: 0.380862  cow: 0.859867  diningtable: 0.504205  dog: 0.872876  horse: 0.836065  motorbike: 0.882888  person: 0.815071  pottedplant: 0.433921  sheep: 0.620889  sofa: 0.273437  train: 0.115622  tvmonitor: 0.158455
[2023-05-24 07:12:18,216] 

[2023-05-24 07:12:18,217] epoch [85]
[2023-05-24 07:15:42,908] mean IoU: 0.962628  background: 0.986899  foreground: 0.938357
[2023-05-24 07:15:42,909] mean IoU: 0.924507  background: 0.986899  aeroplane: 0.971903  bicycle: 0.718805  bird: 0.968619  boat: 0.922313  bottle: 0.895878  bus: 0.971707  car: 0.942124  cat: 0.963771  chair: 0.837448  cow: 0.949510  diningtable: 0.882677  dog: 0.959668  horse: 0.967743  motorbike: 0.955926  person: 0.954664  pottedplant: 0.866957  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 07:17:07,848] mean IoU: 0.802708  background: 0.924431  foreground: 0.680986
[2023-05-24 07:17:07,848] mean IoU: 0.650452  background: 0.924431  aeroplane: 0.922684  bicycle: 0.460613  bird: 0.814060  boat: 0.701772  bottle: 0.709931  bus: 0.906571  car: 0.648407  cat: 0.874679  chair: 0.372649  cow: 0.880765  diningtable: 0.515655  dog: 0.869591  horse: 0.843220  motorbike: 0.879581  person: 0.823762  pottedplant: 0.423434  sheep: 0.540188  sofa: 0.262248  train: 0.116252  tvmonitor: 0.169000
[2023-05-24 07:17:07,849] 

[2023-05-24 07:17:07,849] epoch [86]
[2023-05-24 07:20:31,163] mean IoU: 0.962719  background: 0.986932  foreground: 0.938507
[2023-05-24 07:20:31,163] mean IoU: 0.924773  background: 0.986932  aeroplane: 0.971829  bicycle: 0.732843  bird: 0.970746  boat: 0.918559  bottle: 0.891975  bus: 0.970847  car: 0.940600  cat: 0.969619  chair: 0.834086  cow: 0.953137  diningtable: 0.885117  dog: 0.962055  horse: 0.969345  motorbike: 0.956731  person: 0.952597  pottedplant: 0.854122  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 07:21:58,448] mean IoU: 0.808663  background: 0.926206  foreground: 0.691119
[2023-05-24 07:21:58,449] mean IoU: 0.660627  background: 0.926206  aeroplane: 0.924230  bicycle: 0.460402  bird: 0.854028  boat: 0.716407  bottle: 0.712918  bus: 0.898128  car: 0.665701  cat: 0.879676  chair: 0.380309  cow: 0.882587  diningtable: 0.495393  dog: 0.864772  horse: 0.846801  motorbike: 0.875369  person: 0.821124  pottedplant: 0.452196  sheep: 0.544077  sofa: 0.283375  train: 0.239861  tvmonitor: 0.149602
[2023-05-24 07:21:58,449] 

[2023-05-24 07:21:58,450] epoch [87]
[2023-05-24 07:25:21,082] mean IoU: 0.960305  background: 0.986071  foreground: 0.934539
[2023-05-24 07:25:21,083] mean IoU: 0.920375  background: 0.986071  aeroplane: 0.973315  bicycle: 0.694369  bird: 0.968979  boat: 0.925550  bottle: 0.889233  bus: 0.971243  car: 0.938422  cat: 0.958115  chair: 0.825278  cow: 0.954842  diningtable: 0.868287  dog: 0.961922  horse: 0.969703  motorbike: 0.954087  person: 0.950834  pottedplant: 0.856127  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 07:26:47,334] mean IoU: 0.809588  background: 0.925202  foreground: 0.693973
[2023-05-24 07:26:47,335] mean IoU: 0.662090  background: 0.925202  aeroplane: 0.912007  bicycle: 0.440486  bird: 0.833541  boat: 0.706163  bottle: 0.702761  bus: 0.899101  car: 0.663216  cat: 0.877554  chair: 0.353602  cow: 0.843574  diningtable: 0.502787  dog: 0.857035  horse: 0.836975  motorbike: 0.871983  person: 0.810849  pottedplant: 0.405364  sheep: 0.543911  sofa: 0.369447  train: 0.330540  tvmonitor: 0.217798
[2023-05-24 07:26:47,335] 

[2023-05-24 07:26:47,335] epoch [88]
[2023-05-24 07:30:10,951] mean IoU: 0.961962  background: 0.986659  foreground: 0.937265
[2023-05-24 07:30:10,952] mean IoU: 0.923236  background: 0.986659  aeroplane: 0.972235  bicycle: 0.713605  bird: 0.970798  boat: 0.924848  bottle: 0.893389  bus: 0.973457  car: 0.946264  cat: 0.975533  chair: 0.817084  cow: 0.954181  diningtable: 0.869794  dog: 0.963180  horse: 0.969696  motorbike: 0.956398  person: 0.948969  pottedplant: 0.858918  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 07:31:36,350] mean IoU: 0.805212  background: 0.924860  foreground: 0.685565
[2023-05-24 07:31:36,351] mean IoU: 0.659524  background: 0.924860  aeroplane: 0.922396  bicycle: 0.474148  bird: 0.833257  boat: 0.719910  bottle: 0.726858  bus: 0.903612  car: 0.653981  cat: 0.885320  chair: 0.382799  cow: 0.874031  diningtable: 0.509561  dog: 0.860626  horse: 0.845537  motorbike: 0.870782  person: 0.825575  pottedplant: 0.417878  sheep: 0.628480  sofa: 0.252977  train: 0.145431  tvmonitor: 0.191977
[2023-05-24 07:31:36,351] 

[2023-05-24 07:31:36,352] epoch [89]
[2023-05-24 07:35:00,111] mean IoU: 0.959553  background: 0.985787  foreground: 0.933319
[2023-05-24 07:35:00,111] mean IoU: 0.916456  background: 0.985787  aeroplane: 0.971619  bicycle: 0.695663  bird: 0.962472  boat: 0.912140  bottle: 0.839402  bus: 0.973942  car: 0.938180  cat: 0.973661  chair: 0.836031  cow: 0.960073  diningtable: 0.872131  dog: 0.952150  horse: 0.967687  motorbike: 0.951013  person: 0.947803  pottedplant: 0.839992  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 07:36:27,502] mean IoU: 0.799895  background: 0.921672  foreground: 0.678118
[2023-05-24 07:36:27,503] mean IoU: 0.654696  background: 0.921672  aeroplane: 0.905052  bicycle: 0.433509  bird: 0.847164  boat: 0.675991  bottle: 0.634419  bus: 0.902074  car: 0.660631  cat: 0.880562  chair: 0.364625  cow: 0.875407  diningtable: 0.506808  dog: 0.835470  horse: 0.863319  motorbike: 0.867868  person: 0.816800  pottedplant: 0.383507  sheep: 0.816882  sofa: 0.196517  train: 0.147255  tvmonitor: 0.213093
[2023-05-24 07:36:27,503] 

[2023-05-24 07:36:27,503] epoch [90]
[2023-05-24 07:39:49,125] mean IoU: 0.949271  background: 0.982140  foreground: 0.916403
[2023-05-24 07:39:49,126] mean IoU: 0.897828  background: 0.982140  aeroplane: 0.968257  bicycle: 0.652715  bird: 0.959725  boat: 0.910094  bottle: 0.768029  bus: 0.970271  car: 0.917628  cat: 0.968865  chair: 0.778428  cow: 0.941567  diningtable: 0.830641  dog: 0.949697  horse: 0.961804  motorbike: 0.948531  person: 0.930738  pottedplant: 0.823947  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 07:41:15,735] mean IoU: 0.796650  background: 0.920154  foreground: 0.673146
[2023-05-24 07:41:15,735] mean IoU: 0.641773  background: 0.920154  aeroplane: 0.918516  bicycle: 0.403080  bird: 0.869190  boat: 0.680855  bottle: 0.688302  bus: 0.888710  car: 0.671228  cat: 0.826232  chair: 0.368181  cow: 0.809408  diningtable: 0.483793  dog: 0.837875  horse: 0.829253  motorbike: 0.880240  person: 0.807971  pottedplant: 0.375524  sheep: 0.517852  sofa: 0.270699  train: 0.205235  tvmonitor: 0.224930
[2023-05-24 07:41:15,736] 

[2023-05-24 07:41:15,736] epoch [91]
[2023-05-24 07:44:39,665] mean IoU: 0.951729  background: 0.983017  foreground: 0.920441
[2023-05-24 07:44:39,665] mean IoU: 0.903932  background: 0.983017  aeroplane: 0.972033  bicycle: 0.672913  bird: 0.967860  boat: 0.896395  bottle: 0.825946  bus: 0.942093  car: 0.918756  cat: 0.972026  chair: 0.806043  cow: 0.946307  diningtable: 0.851607  dog: 0.951070  horse: 0.961100  motorbike: 0.949744  person: 0.933586  pottedplant: 0.816351  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 07:46:04,780] mean IoU: 0.795987  background: 0.919844  foreground: 0.672131
