[2023-05-24 12:23:23,298] Namespace(checkpoint_path='./pretrain-weights/sam_vit_h_4b8939.pth', model_type='vit_h', device='cuda', voc2012_path='./VOC2012', n_emb=1, lr=0.005, trainer='cocoop', batch_size=8, num_workers=24, epoch=100, unseen_classes=[17, 18, 19, 20], save_dir='ckpt/n_emb_1')
[2023-05-24 12:23:48,046] epoch [0]
[2023-05-24 18:01:43,163] mean IoU: 0.925384  background: 0.973485  foreground: 0.877283
[2023-05-24 18:01:43,164] mean IoU: 0.856893  background: 0.973485  aeroplane: 0.952744  bicycle: 0.590738  bird: 0.945896  boat: 0.877834  bottle: 0.808663  bus: 0.948106  car: 0.898103  cat: 0.937540  chair: 0.564665  cow: 0.858544  diningtable: 0.774279  dog: 0.934812  horse: 0.932021  motorbike: 0.912946  person: 0.911521  pottedplant: 0.745282  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 18:03:10,557] mean IoU: 0.781760  background: 0.917291  foreground: 0.646230
[2023-05-24 18:03:10,563] mean IoU: 0.609401  background: 0.917291  aeroplane: 0.821805  bicycle: 0.444061  bird: 0.794399  boat: 0.617478  bottle: 0.626992  bus: 0.836902  car: 0.616991  cat: 0.870573  chair: 0.256230  cow: 0.856106  diningtable: 0.470540  dog: 0.819468  horse: 0.776522  motorbike: 0.846182  person: 0.802089  pottedplant: 0.416576  sheep: 0.558950  sofa: 0.143523  train: 0.102667  tvmonitor: 0.202086
[2023-05-24 18:03:10,563] 

[2023-05-24 18:03:10,564] epoch [69]
[2023-05-24 18:06:37,238] mean IoU: 0.920346  background: 0.971653  foreground: 0.869038
[2023-05-24 18:06:37,238] mean IoU: 0.852023  background: 0.971653  aeroplane: 0.946317  bicycle: 0.624642  bird: 0.942958  boat: 0.864886  bottle: 0.799306  bus: 0.950960  car: 0.890478  cat: 0.943750  chair: 0.585688  cow: 0.874739  diningtable: 0.765947  dog: 0.906596  horse: 0.846467  motorbike: 0.916987  person: 0.892515  pottedplant: 0.760499  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 18:08:03,082] mean IoU: 0.798103  background: 0.922150  foreground: 0.674056
[2023-05-24 18:08:03,083] mean IoU: 0.636594  background: 0.922150  aeroplane: 0.868153  bicycle: 0.443175  bird: 0.768246  boat: 0.684421  bottle: 0.626950  bus: 0.870583  car: 0.630486  cat: 0.883138  chair: 0.342471  cow: 0.862090  diningtable: 0.469869  dog: 0.840684  horse: 0.834376  motorbike: 0.860060  person: 0.816234  pottedplant: 0.373079  sheep: 0.595333  sofa: 0.245213  train: 0.225884  tvmonitor: 0.205871
[2023-05-24 18:08:03,083] 

[2023-05-24 18:08:03,083] epoch [70]
[2023-05-24 18:11:30,880] mean IoU: 0.928926  background: 0.974750  foreground: 0.883102
[2023-05-24 18:11:30,880] mean IoU: 0.864704  background: 0.974750  aeroplane: 0.959207  bicycle: 0.606408  bird: 0.958006  boat: 0.875667  bottle: 0.765631  bus: 0.950877  car: 0.892291  cat: 0.940868  chair: 0.693341  cow: 0.901579  diningtable: 0.799582  dog: 0.908195  horse: 0.926770  motorbike: 0.916699  person: 0.902838  pottedplant: 0.727266  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 18:12:57,523] mean IoU: 0.796463  background: 0.922255  foreground: 0.670671
[2023-05-24 18:12:57,523] mean IoU: 0.630769  background: 0.922255  aeroplane: 0.886158  bicycle: 0.383105  bird: 0.755074  boat: 0.714515  bottle: 0.647370  bus: 0.865793  car: 0.622134  cat: 0.893424  chair: 0.372880  cow: 0.863552  diningtable: 0.470289  dog: 0.832018  horse: 0.850821  motorbike: 0.846906  person: 0.827908  pottedplant: 0.417353  sheep: 0.439922  sofa: 0.230856  train: 0.213062  tvmonitor: 0.190746
[2023-05-24 18:12:57,524] 

[2023-05-24 18:12:57,524] epoch [71]
[2023-05-24 18:16:25,065] mean IoU: 0.932814  background: 0.976174  foreground: 0.889454
[2023-05-24 18:16:25,066] mean IoU: 0.871640  background: 0.976174  aeroplane: 0.926848  bicycle: 0.595046  bird: 0.956686  boat: 0.883684  bottle: 0.811512  bus: 0.953815  car: 0.901837  cat: 0.937194  chair: 0.715648  cow: 0.901808  diningtable: 0.812550  dog: 0.924288  horse: 0.927966  motorbike: 0.925366  person: 0.903828  pottedplant: 0.763627  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 18:17:51,641] mean IoU: 0.798276  background: 0.922465  foreground: 0.674087
[2023-05-24 18:17:51,645] mean IoU: 0.639680  background: 0.922465  aeroplane: 0.823348  bicycle: 0.441055  bird: 0.807506  boat: 0.676232  bottle: 0.666742  bus: 0.880745  car: 0.637518  cat: 0.892389  chair: 0.332553  cow: 0.859909  diningtable: 0.505340  dog: 0.821139  horse: 0.828003  motorbike: 0.851424  person: 0.822718  pottedplant: 0.433018  sheep: 0.703689  sofa: 0.202990  train: 0.132025  tvmonitor: 0.192463
[2023-05-24 18:17:51,656] 

[2023-05-24 18:17:51,656] epoch [72]
[2023-05-24 18:21:19,747] mean IoU: 0.938020  background: 0.978054  foreground: 0.897986
[2023-05-24 18:21:19,748] mean IoU: 0.881538  background: 0.978054  aeroplane: 0.947378  bicycle: 0.618707  bird: 0.962476  boat: 0.888460  bottle: 0.804144  bus: 0.958220  car: 0.914993  cat: 0.945969  chair: 0.729391  cow: 0.920847  diningtable: 0.823535  dog: 0.924623  horse: 0.945143  motorbike: 0.930290  person: 0.909226  pottedplant: 0.784695  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 18:22:47,228] mean IoU: 0.801047  background: 0.921982  foreground: 0.680112
[2023-05-24 18:22:47,229] mean IoU: 0.647110  background: 0.921982  aeroplane: 0.870627  bicycle: 0.445188  bird: 0.780096  boat: 0.699799  bottle: 0.648770  bus: 0.859516  car: 0.636957  cat: 0.895424  chair: 0.368802  cow: 0.857962  diningtable: 0.520262  dog: 0.822281  horse: 0.827418  motorbike: 0.849210  person: 0.813178  pottedplant: 0.412305  sheep: 0.674984  sofa: 0.256566  train: 0.249902  tvmonitor: 0.178080
[2023-05-24 18:22:47,229] 

[2023-05-24 18:22:47,229] epoch [73]
[2023-05-24 18:26:13,926] mean IoU: 0.939780  background: 0.978669  foreground: 0.900892
[2023-05-24 18:26:13,927] mean IoU: 0.884595  background: 0.978669  aeroplane: 0.955999  bicycle: 0.623192  bird: 0.960577  boat: 0.895494  bottle: 0.822253  bus: 0.961428  car: 0.912167  cat: 0.952649  chair: 0.707345  cow: 0.919587  diningtable: 0.825309  dog: 0.919335  horse: 0.947470  motorbike: 0.933883  person: 0.916746  pottedplant: 0.806014  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 18:27:42,347] mean IoU: 0.802764  background: 0.923691  foreground: 0.681837
[2023-05-24 18:27:42,347] mean IoU: 0.646212  background: 0.923691  aeroplane: 0.883719  bicycle: 0.455043  bird: 0.793141  boat: 0.680285  bottle: 0.650140  bus: 0.886653  car: 0.636590  cat: 0.884332  chair: 0.336079  cow: 0.857925  diningtable: 0.510709  dog: 0.810694  horse: 0.836088  motorbike: 0.858081  person: 0.823886  pottedplant: 0.420410  sheep: 0.679722  sofa: 0.209184  train: 0.256612  tvmonitor: 0.177465
[2023-05-24 18:27:42,348] 

[2023-05-24 18:27:42,348] epoch [74]
[2023-05-24 18:31:09,101] mean IoU: 0.944083  background: 0.980252  foreground: 0.907913
[2023-05-24 18:31:09,102] mean IoU: 0.890073  background: 0.980252  aeroplane: 0.957948  bicycle: 0.635936  bird: 0.963977  boat: 0.899110  bottle: 0.827409  bus: 0.961479  car: 0.915155  cat: 0.960966  chair: 0.740315  cow: 0.929622  diningtable: 0.826824  dog: 0.935730  horse: 0.952303  motorbike: 0.931966  person: 0.924789  pottedplant: 0.787466  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 18:32:34,988] mean IoU: 0.805288  background: 0.924761  foreground: 0.685814
[2023-05-24 18:32:34,989] mean IoU: 0.649383  background: 0.924761  aeroplane: 0.898276  bicycle: 0.426576  bird: 0.795238  boat: 0.685880  bottle: 0.660532  bus: 0.882010  car: 0.638396  cat: 0.898367  chair: 0.305478  cow: 0.849261  diningtable: 0.496214  dog: 0.844461  horse: 0.841552  motorbike: 0.846772  person: 0.818064  pottedplant: 0.397694  sheep: 0.709418  sofa: 0.246282  train: 0.280587  tvmonitor: 0.191214
[2023-05-24 18:32:34,989] 

[2023-05-24 18:32:34,990] epoch [75]
[2023-05-24 18:36:18,928] mean IoU: 0.943857  background: 0.980176  foreground: 0.907538
[2023-05-24 18:36:18,928] mean IoU: 0.889763  background: 0.980176  aeroplane: 0.964552  bicycle: 0.614887  bird: 0.964508  boat: 0.886331  bottle: 0.824000  bus: 0.958169  car: 0.909306  cat: 0.964613  chair: 0.735862  cow: 0.934795  diningtable: 0.829574  dog: 0.945552  horse: 0.956405  motorbike: 0.928674  person: 0.919776  pottedplant: 0.808799  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 18:37:49,939] mean IoU: 0.800846  background: 0.921645  foreground: 0.680048
[2023-05-24 18:37:49,939] mean IoU: 0.648161  background: 0.921645  aeroplane: 0.892256  bicycle: 0.422584  bird: 0.790419  boat: 0.717839  bottle: 0.647243  bus: 0.859364  car: 0.633246  cat: 0.901082  chair: 0.358887  cow: 0.872116  diningtable: 0.512825  dog: 0.791130  horse: 0.825679  motorbike: 0.865659  person: 0.807172  pottedplant: 0.404388  sheep: 0.662975  sofa: 0.274077  train: 0.270469  tvmonitor: 0.180328
[2023-05-24 18:37:49,940] 

[2023-05-24 18:37:49,940] epoch [76]
[2023-05-24 18:41:15,293] mean IoU: 0.942087  background: 0.979519  foreground: 0.904654
[2023-05-24 18:41:15,294] mean IoU: 0.886264  background: 0.979519  aeroplane: 0.950460  bicycle: 0.620979  bird: 0.962135  boat: 0.891384  bottle: 0.825813  bus: 0.957124  car: 0.905183  cat: 0.963663  chair: 0.715576  cow: 0.935878  diningtable: 0.800170  dog: 0.946988  horse: 0.952713  motorbike: 0.930789  person: 0.925585  pottedplant: 0.802529  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 18:42:42,232] mean IoU: 0.801910  background: 0.922925  foreground: 0.680895
[2023-05-24 18:42:42,232] mean IoU: 0.647539  background: 0.922925  aeroplane: 0.875415  bicycle: 0.444442  bird: 0.793756  boat: 0.714598  bottle: 0.670353  bus: 0.882150  car: 0.639246  cat: 0.904186  chair: 0.348557  cow: 0.844290  diningtable: 0.538621  dog: 0.826145  horse: 0.845368  motorbike: 0.852884  person: 0.805857  pottedplant: 0.408563  sheep: 0.645915  sofa: 0.273863  train: 0.182476  tvmonitor: 0.178703
[2023-05-24 18:42:42,233] 

[2023-05-24 18:42:42,233] epoch [77]
[2023-05-24 18:46:09,276] mean IoU: 0.942747  background: 0.979754  foreground: 0.905740
[2023-05-24 18:46:09,276] mean IoU: 0.885684  background: 0.979754  aeroplane: 0.958924  bicycle: 0.593276  bird: 0.968942  boat: 0.891036  bottle: 0.822025  bus: 0.960156  car: 0.911722  cat: 0.964174  chair: 0.718309  cow: 0.923614  diningtable: 0.810243  dog: 0.946880  horse: 0.957668  motorbike: 0.923890  person: 0.926784  pottedplant: 0.799232  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 18:47:36,082] mean IoU: 0.798264  background: 0.920611  foreground: 0.675918
[2023-05-24 18:47:36,082] mean IoU: 0.643694  background: 0.920611  aeroplane: 0.879416  bicycle: 0.403464  bird: 0.784281  boat: 0.673799  bottle: 0.653218  bus: 0.885144  car: 0.644008  cat: 0.895365  chair: 0.337648  cow: 0.862262  diningtable: 0.537527  dog: 0.804741  horse: 0.828195  motorbike: 0.825255  person: 0.797423  pottedplant: 0.402596  sheep: 0.668380  sofa: 0.332857  train: 0.192432  tvmonitor: 0.188952
[2023-05-24 18:47:36,083] 

[2023-05-24 18:47:36,083] epoch [78]
[2023-05-24 18:51:03,008] mean IoU: 0.944404  background: 0.980357  foreground: 0.908452
[2023-05-24 18:51:03,008] mean IoU: 0.891059  background: 0.980357  aeroplane: 0.962657  bicycle: 0.630444  bird: 0.965032  boat: 0.891349  bottle: 0.832255  bus: 0.959620  car: 0.916980  cat: 0.959012  chair: 0.747491  cow: 0.930939  diningtable: 0.817124  dog: 0.935529  horse: 0.957243  motorbike: 0.930181  person: 0.927127  pottedplant: 0.804670  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 18:52:30,355] mean IoU: 0.799518  background: 0.922747  foreground: 0.676290
[2023-05-24 18:52:30,356] mean IoU: 0.642655  background: 0.922747  aeroplane: 0.876882  bicycle: 0.468598  bird: 0.784719  boat: 0.679764  bottle: 0.670063  bus: 0.865028  car: 0.632214  cat: 0.885498  chair: 0.359398  cow: 0.879172  diningtable: 0.488488  dog: 0.831412  horse: 0.845868  motorbike: 0.847620  person: 0.812733  pottedplant: 0.406835  sheep: 0.689705  sofa: 0.241249  train: 0.133977  tvmonitor: 0.173786
[2023-05-24 18:52:30,356] 

[2023-05-24 18:52:30,356] epoch [79]
[2023-05-24 18:55:55,921] mean IoU: 0.942151  background: 0.979553  foreground: 0.904749
[2023-05-24 18:55:55,922] mean IoU: 0.887598  background: 0.979553  aeroplane: 0.957450  bicycle: 0.615302  bird: 0.966462  boat: 0.894685  bottle: 0.816770  bus: 0.960471  car: 0.903247  cat: 0.957106  chair: 0.744175  cow: 0.927683  diningtable: 0.818713  dog: 0.936060  horse: 0.948784  motorbike: 0.929242  person: 0.919782  pottedplant: 0.813682  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 18:57:21,556] mean IoU: 0.803652  background: 0.924216  foreground: 0.683087
[2023-05-24 18:57:21,557] mean IoU: 0.648004  background: 0.924216  aeroplane: 0.896968  bicycle: 0.422469  bird: 0.791406  boat: 0.688368  bottle: 0.648351  bus: 0.875380  car: 0.618688  cat: 0.903642  chair: 0.388522  cow: 0.878412  diningtable: 0.487105  dog: 0.846673  horse: 0.830944  motorbike: 0.855209  person: 0.814645  pottedplant: 0.435210  sheep: 0.688620  sofa: 0.289463  train: 0.140200  tvmonitor: 0.183592
[2023-05-24 18:57:21,557] 

[2023-05-24 18:57:21,558] epoch [80]
[2023-05-24 19:00:55,464] mean IoU: 0.945294  background: 0.980646  foreground: 0.909943
[2023-05-24 19:00:55,466] mean IoU: 0.892234  background: 0.980646  aeroplane: 0.960081  bicycle: 0.614397  bird: 0.962889  boat: 0.894979  bottle: 0.831454  bus: 0.961336  car: 0.910659  cat: 0.961800  chair: 0.753433  cow: 0.942408  diningtable: 0.819960  dog: 0.943821  horse: 0.951462  motorbike: 0.931332  person: 0.927198  pottedplant: 0.820122  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 19:02:32,741] mean IoU: 0.793096  background: 0.919487  foreground: 0.666705
[2023-05-24 19:02:32,742] mean IoU: 0.630740  background: 0.919487  aeroplane: 0.893345  bicycle: 0.415518  bird: 0.800104  boat: 0.693418  bottle: 0.651597  bus: 0.872443  car: 0.622191  cat: 0.879683  chair: 0.366820  cow: 0.881354  diningtable: 0.503279  dog: 0.822503  horse: 0.828343  motorbike: 0.854575  person: 0.803768  pottedplant: 0.430195  sheep: 0.496980  sofa: 0.274057  train: 0.047451  tvmonitor: 0.188427
[2023-05-24 19:02:32,742] 

[2023-05-24 19:02:32,742] epoch [81]
[2023-05-24 19:05:57,842] mean IoU: 0.939463  background: 0.978506  foreground: 0.900420
[2023-05-24 19:05:57,843] mean IoU: 0.883046  background: 0.978506  aeroplane: 0.960026  bicycle: 0.598748  bird: 0.963108  boat: 0.895099  bottle: 0.826439  bus: 0.955760  car: 0.889973  cat: 0.964192  chair: 0.695912  cow: 0.933039  diningtable: 0.815759  dog: 0.940944  horse: 0.948193  motorbike: 0.925637  person: 0.919214  pottedplant: 0.801231  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 19:07:24,539] mean IoU: 0.792173  background: 0.920610  foreground: 0.663735
[2023-05-24 19:07:24,540] mean IoU: 0.623621  background: 0.920610  aeroplane: 0.872241  bicycle: 0.413547  bird: 0.825076  boat: 0.692267  bottle: 0.643353  bus: 0.859464  car: 0.629669  cat: 0.887772  chair: 0.343348  cow: 0.870767  diningtable: 0.505144  dog: 0.821285  horse: 0.831540  motorbike: 0.853998  person: 0.813421  pottedplant: 0.426391  sheep: 0.404940  sofa: 0.204135  train: 0.097751  tvmonitor: 0.179324
[2023-05-24 19:07:24,540] 

[2023-05-24 19:07:24,541] epoch [82]
[2023-05-24 19:10:48,452] mean IoU: 0.944208  background: 0.980290  foreground: 0.908127
[2023-05-24 19:10:48,453] mean IoU: 0.891926  background: 0.980290  aeroplane: 0.961825  bicycle: 0.626645  bird: 0.967206  boat: 0.898350  bottle: 0.829382  bus: 0.961058  car: 0.909984  cat: 0.967591  chair: 0.727153  cow: 0.942052  diningtable: 0.825064  dog: 0.936064  horse: 0.954507  motorbike: 0.929468  person: 0.920629  pottedplant: 0.825482  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 19:12:14,532] mean IoU: 0.797139  background: 0.920382  foreground: 0.673896
[2023-05-24 19:12:14,533] mean IoU: 0.639106  background: 0.920382  aeroplane: 0.894769  bicycle: 0.419830  bird: 0.795364  boat: 0.693952  bottle: 0.642729  bus: 0.866003  car: 0.602685  cat: 0.891648  chair: 0.347256  cow: 0.878639  diningtable: 0.520874  dog: 0.828810  horse: 0.807806  motorbike: 0.867274  person: 0.813880  pottedplant: 0.456168  sheep: 0.544841  sofa: 0.269172  train: 0.173781  tvmonitor: 0.185364
[2023-05-24 19:12:14,533] 

[2023-05-24 19:12:14,534] epoch [83]
[2023-05-24 19:15:39,311] mean IoU: 0.946891  background: 0.981229  foreground: 0.912553
[2023-05-24 19:15:39,312] mean IoU: 0.893931  background: 0.981229  aeroplane: 0.959990  bicycle: 0.633809  bird: 0.966447  boat: 0.906706  bottle: 0.824147  bus: 0.962985  car: 0.911826  cat: 0.971683  chair: 0.740292  cow: 0.944137  diningtable: 0.840349  dog: 0.949145  horse: 0.953570  motorbike: 0.929819  person: 0.929401  pottedplant: 0.791296  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 19:17:07,063] mean IoU: 0.795472  background: 0.920755  foreground: 0.670188
[2023-05-24 19:17:07,064] mean IoU: 0.634387  background: 0.920755  aeroplane: 0.884232  bicycle: 0.426165  bird: 0.781099  boat: 0.697027  bottle: 0.662625  bus: 0.871876  car: 0.613321  cat: 0.889953  chair: 0.320739  cow: 0.882024  diningtable: 0.492747  dog: 0.849680  horse: 0.813662  motorbike: 0.840141  person: 0.807011  pottedplant: 0.415411  sheep: 0.563246  sofa: 0.301872  train: 0.115562  tvmonitor: 0.172975
[2023-05-24 19:17:07,064] 

[2023-05-24 19:17:07,065] epoch [84]
[2023-05-24 19:20:52,342] mean IoU: 0.948391  background: 0.981782  foreground: 0.915001
[2023-05-24 19:20:52,342] mean IoU: 0.897319  background: 0.981782  aeroplane: 0.957046  bicycle: 0.640567  bird: 0.960946  boat: 0.908100  bottle: 0.824801  bus: 0.962324  car: 0.918214  cat: 0.968388  chair: 0.756680  cow: 0.949200  diningtable: 0.841086  dog: 0.947717  horse: 0.958881  motorbike: 0.937387  person: 0.929930  pottedplant: 0.811367  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 19:22:20,131] mean IoU: 0.797631  background: 0.919746  foreground: 0.675516
[2023-05-24 19:22:20,132] mean IoU: 0.641725  background: 0.919746  aeroplane: 0.875818  bicycle: 0.431758  bird: 0.789014  boat: 0.685434  bottle: 0.643278  bus: 0.861172  car: 0.604789  cat: 0.894147  chair: 0.342130  cow: 0.881549  diningtable: 0.510601  dog: 0.812205  horse: 0.823498  motorbike: 0.856676  person: 0.802520  pottedplant: 0.445379  sheep: 0.598018  sofa: 0.341642  train: 0.171465  tvmonitor: 0.185388
[2023-05-24 19:22:20,133] 

[2023-05-24 19:22:20,133] epoch [85]
[2023-05-24 19:25:42,987] mean IoU: 0.947302  background: 0.981355  foreground: 0.913249
[2023-05-24 19:25:42,988] mean IoU: 0.896550  background: 0.981355  aeroplane: 0.962225  bicycle: 0.653527  bird: 0.966049  boat: 0.905091  bottle: 0.842593  bus: 0.961574  car: 0.879882  cat: 0.968915  chair: 0.754002  cow: 0.948653  diningtable: 0.834284  dog: 0.948558  horse: 0.957208  motorbike: 0.932245  person: 0.933327  pottedplant: 0.811854  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 19:27:25,642] mean IoU: 0.802685  background: 0.922869  foreground: 0.682501
[2023-05-24 19:27:25,642] mean IoU: 0.647218  background: 0.922869  aeroplane: 0.891186  bicycle: 0.442981  bird: 0.787037  boat: 0.699665  bottle: 0.646887  bus: 0.869566  car: 0.613256  cat: 0.890543  chair: 0.359743  cow: 0.880816  diningtable: 0.519160  dog: 0.840435  horse: 0.810010  motorbike: 0.836663  person: 0.815492  pottedplant: 0.441558  sheep: 0.636118  sofa: 0.315569  train: 0.182017  tvmonitor: 0.190012
[2023-05-24 19:27:25,642] 

[2023-05-24 19:27:25,643] epoch [86]
[2023-05-24 19:30:48,204] mean IoU: 0.949219  background: 0.982071  foreground: 0.916368
[2023-05-24 19:30:48,205] mean IoU: 0.898404  background: 0.982071  aeroplane: 0.960562  bicycle: 0.635305  bird: 0.966382  boat: 0.906982  bottle: 0.835501  bus: 0.964689  car: 0.909943  cat: 0.971666  chair: 0.760106  cow: 0.944673  diningtable: 0.843368  dog: 0.954176  horse: 0.954495  motorbike: 0.932576  person: 0.931544  pottedplant: 0.818831  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 19:32:15,030] mean IoU: 0.803597  background: 0.923459  foreground: 0.683734
[2023-05-24 19:32:15,031] mean IoU: 0.654488  background: 0.923459  aeroplane: 0.888536  bicycle: 0.436739  bird: 0.795380  boat: 0.734687  bottle: 0.636946  bus: 0.868090  car: 0.640212  cat: 0.887971  chair: 0.355333  cow: 0.860294  diningtable: 0.530607  dog: 0.810735  horse: 0.820494  motorbike: 0.863299  person: 0.806916  pottedplant: 0.456229  sheep: 0.712382  sofa: 0.332707  train: 0.187033  tvmonitor: 0.196208
[2023-05-24 19:32:15,031] 

[2023-05-24 19:32:15,032] epoch [87]
[2023-05-24 19:35:39,869] mean IoU: 0.939616  background: 0.978582  foreground: 0.900650
[2023-05-24 19:35:39,869] mean IoU: 0.877018  background: 0.978582  aeroplane: 0.959906  bicycle: 0.555854  bird: 0.961953  boat: 0.891968  bottle: 0.804091  bus: 0.947829  car: 0.909501  cat: 0.970608  chair: 0.749625  cow: 0.903490  diningtable: 0.836938  dog: 0.941194  horse: 0.877484  motorbike: 0.900299  person: 0.921273  pottedplant: 0.798705  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 19:37:30,459] mean IoU: 0.795272  background: 0.921020  foreground: 0.669524
[2023-05-24 19:37:30,460] mean IoU: 0.630298  background: 0.921020  aeroplane: 0.866777  bicycle: 0.242098  bird: 0.809124  boat: 0.692535  bottle: 0.616238  bus: 0.883612  car: 0.634530  cat: 0.888574  chair: 0.344801  cow: 0.876404  diningtable: 0.502143  dog: 0.811615  horse: 0.790278  motorbike: 0.819504  person: 0.811819  pottedplant: 0.433657  sheep: 0.684183  sofa: 0.186767  train: 0.229870  tvmonitor: 0.190710
[2023-05-24 19:37:30,460] 

[2023-05-24 19:37:30,461] epoch [88]
[2023-05-24 19:40:54,972] mean IoU: 0.909031  background: 0.967477  foreground: 0.850585
[2023-05-24 19:40:54,972] mean IoU: 0.818397  background: 0.967477  aeroplane: 0.939778  bicycle: 0.520349  bird: 0.859484  boat: 0.833723  bottle: 0.675960  bus: 0.930900  car: 0.859899  cat: 0.961466  chair: 0.661718  cow: 0.889037  diningtable: 0.693677  dog: 0.885643  horse: 0.877083  motorbike: 0.910342  person: 0.896477  pottedplant: 0.549736  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 19:42:20,586] mean IoU: 0.784894  background: 0.919270  foreground: 0.650517
[2023-05-24 19:42:20,586] mean IoU: 0.599366  background: 0.919270  aeroplane: 0.868076  bicycle: 0.370028  bird: 0.812157  boat: 0.622143  bottle: 0.489575  bus: 0.848273  car: 0.645395  cat: 0.883150  chair: 0.256096  cow: 0.881708  diningtable: 0.427240  dog: 0.797262  horse: 0.800503  motorbike: 0.803268  person: 0.802953  pottedplant: 0.158406  sheep: 0.525419  sofa: 0.282826  train: 0.257229  tvmonitor: 0.135715
[2023-05-24 19:42:20,587] 

[2023-05-24 19:42:20,587] epoch [89]
[2023-05-24 19:46:22,692] mean IoU: 0.916381  background: 0.970249  foreground: 0.862513
[2023-05-24 19:46:22,692] mean IoU: 0.833513  background: 0.970249  aeroplane: 0.944387  bicycle: 0.586388  bird: 0.891040  boat: 0.842578  bottle: 0.725989  bus: 0.950816  car: 0.878890  cat: 0.947441  chair: 0.651702  cow: 0.901875  diningtable: 0.725162  dog: 0.908709  horse: 0.908758  motorbike: 0.915239  person: 0.901253  pottedplant: 0.519241  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 19:47:48,645] mean IoU: 0.802449  background: 0.923134  foreground: 0.681765
[2023-05-24 19:47:48,645] mean IoU: 0.645982  background: 0.923134  aeroplane: 0.894608  bicycle: 0.388337  bird: 0.750890  boat: 0.708738  bottle: 0.653667  bus: 0.874149  car: 0.650442  cat: 0.866096  chair: 0.361114  cow: 0.851275  diningtable: 0.517950  dog: 0.837751  horse: 0.799170  motorbike: 0.865252  person: 0.801970  pottedplant: 0.413480  sheep: 0.676926  sofa: 0.243511  train: 0.342269  tvmonitor: 0.144890
[2023-05-24 19:47:48,646] 

[2023-05-24 19:47:48,646] epoch [90]
[2023-05-24 19:51:12,466] mean IoU: 0.930018  background: 0.975228  foreground: 0.884808
[2023-05-24 19:51:12,467] mean IoU: 0.854180  background: 0.975228  aeroplane: 0.957488  bicycle: 0.586472  bird: 0.934383  boat: 0.848064  bottle: 0.690901  bus: 0.956740  car: 0.905397  cat: 0.964119  chair: 0.702472  cow: 0.908179  diningtable: 0.798152  dog: 0.938375  horse: 0.932724  motorbike: 0.886320  person: 0.916953  pottedplant: 0.619091  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 19:52:39,162] mean IoU: 0.803402  background: 0.925156  foreground: 0.681647
[2023-05-24 19:52:39,163] mean IoU: 0.643164  background: 0.925156  aeroplane: 0.850357  bicycle: 0.357789  bird: 0.781337  boat: 0.691494  bottle: 0.691653  bus: 0.868452  car: 0.662497  cat: 0.895900  chair: 0.367980  cow: 0.902754  diningtable: 0.518855  dog: 0.832427  horse: 0.834882  motorbike: 0.850001  person: 0.806430  pottedplant: 0.435418  sheep: 0.616025  sofa: 0.257543  train: 0.180798  tvmonitor: 0.178694
[2023-05-24 19:52:39,163] 

[2023-05-24 19:52:39,163] epoch [91]
[2023-05-24 19:56:03,228] mean IoU: 0.942217  background: 0.979565  foreground: 0.904870
[2023-05-24 19:56:03,229] mean IoU: 0.882938  background: 0.979565  aeroplane: 0.960312  bicycle: 0.609923  bird: 0.959859  boat: 0.886866  bottle: 0.806689  bus: 0.960622  car: 0.918687  cat: 0.969487  chair: 0.755063  cow: 0.934001  diningtable: 0.822652  dog: 0.943998  horse: 0.923356  motorbike: 0.932393  person: 0.920988  pottedplant: 0.725481  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 19:57:29,046] mean IoU: 0.805579  background: 0.924783  foreground: 0.686376
