[2023-06-02 22:16:01,028] Namespace(checkpoint_path='./pretrain-weights/sam_vit_h_4b8939.pth', model_type='vit_h', device='cuda', voc2012_path='./VOC2012', n_emb=3, lr=0.005, trainer='cocoopv2', batch_size=8, num_workers=24, epoch=100, unseen_classes=[17, 18, 19, 20], save_dir='ckpt_zero-shot_v2/n_emb_3')
[2023-06-02 22:16:24,669] epoch [0]
[2023-06-03 03:17:49,371] mean IoU: 0.651620  background: 0.918259  aeroplane: 0.893308  bicycle: 0.373768  bird: 0.788841  boat: 0.672340  bottle: 0.613697  bus: 0.879124  car: 0.623791  cat: 0.867670  chair: 0.305197  cow: 0.848742  diningtable: 0.485625  dog: 0.764760  horse: 0.775753  motorbike: 0.850578  person: 0.803457  pottedplant: 0.333306  sheep: 0.736620  sofa: 0.302009  train: 0.726669  tvmonitor: 0.120515
[2023-06-03 03:17:49,371] 

[2023-06-03 03:17:49,371] epoch [68]
[2023-06-03 03:20:55,687] mean IoU: 0.905096  background: 0.966074  foreground: 0.844118
[2023-06-03 03:20:55,687] mean IoU: 0.820528  background: 0.966074  aeroplane: 0.941233  bicycle: 0.428484  bird: 0.909326  boat: 0.866006  bottle: 0.674923  bus: 0.958348  car: 0.841550  cat: 0.949159  chair: 0.518660  cow: 0.899294  diningtable: 0.748513  dog: 0.898980  horse: 0.929944  motorbike: 0.900228  person: 0.854173  pottedplant: 0.664076  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 03:22:16,674] mean IoU: 0.804140  background: 0.924403  foreground: 0.683878
[2023-06-03 03:22:16,675] mean IoU: 0.651447  background: 0.924403  aeroplane: 0.891873  bicycle: 0.386675  bird: 0.787911  boat: 0.651853  bottle: 0.687436  bus: 0.880702  car: 0.609217  cat: 0.843804  chair: 0.337198  cow: 0.856681  diningtable: 0.482387  dog: 0.819251  horse: 0.775709  motorbike: 0.850204  person: 0.817208  pottedplant: 0.368561  sheep: 0.774756  sofa: 0.319281  train: 0.531221  tvmonitor: 0.084048
[2023-06-03 03:22:16,675] 

[2023-06-03 03:22:16,676] epoch [69]
[2023-06-03 03:25:22,952] mean IoU: 0.904443  background: 0.965976  foreground: 0.842910
[2023-06-03 03:25:22,952] mean IoU: 0.820994  background: 0.965976  aeroplane: 0.959766  bicycle: 0.478581  bird: 0.892289  boat: 0.849914  bottle: 0.667736  bus: 0.953895  car: 0.842743  cat: 0.949260  chair: 0.503713  cow: 0.885652  diningtable: 0.753675  dog: 0.874769  horse: 0.920496  motorbike: 0.918197  person: 0.854957  pottedplant: 0.685273  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 03:26:43,603] mean IoU: 0.805732  background: 0.923353  foreground: 0.688112
[2023-06-03 03:26:43,604] mean IoU: 0.656046  background: 0.923353  aeroplane: 0.905550  bicycle: 0.376367  bird: 0.769499  boat: 0.652207  bottle: 0.668213  bus: 0.855239  car: 0.621866  cat: 0.861035  chair: 0.341262  cow: 0.852022  diningtable: 0.506478  dog: 0.774042  horse: 0.801626  motorbike: 0.848340  person: 0.810765  pottedplant: 0.373231  sheep: 0.754528  sofa: 0.287261  train: 0.725920  tvmonitor: 0.068166
[2023-06-03 03:26:43,604] 

[2023-06-03 03:26:43,604] epoch [70]
[2023-06-03 03:29:52,275] mean IoU: 0.907470  background: 0.967021  foreground: 0.847920
[2023-06-03 03:29:52,275] mean IoU: 0.822620  background: 0.967021  aeroplane: 0.957169  bicycle: 0.434742  bird: 0.899952  boat: 0.831572  bottle: 0.697790  bus: 0.953666  car: 0.829593  cat: 0.951435  chair: 0.526946  cow: 0.896800  diningtable: 0.754378  dog: 0.900508  horse: 0.924461  motorbike: 0.915914  person: 0.866121  pottedplant: 0.676479  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 03:31:13,619] mean IoU: 0.792242  background: 0.918678  foreground: 0.665805
[2023-06-03 03:31:13,665] mean IoU: 0.631441  background: 0.918678  aeroplane: 0.911725  bicycle: 0.349866  bird: 0.766496  boat: 0.636795  bottle: 0.690476  bus: 0.878625  car: 0.630115  cat: 0.853778  chair: 0.302682  cow: 0.838993  diningtable: 0.474543  dog: 0.764849  horse: 0.753751  motorbike: 0.856719  person: 0.812494  pottedplant: 0.362941  sheep: 0.737344  sofa: 0.270490  train: 0.380110  tvmonitor: 0.068790
[2023-06-03 03:31:13,665] 

[2023-06-03 03:31:13,665] epoch [71]
[2023-06-03 03:34:16,697] mean IoU: 0.893473  background: 0.961797  foreground: 0.825149
[2023-06-03 03:34:16,698] mean IoU: 0.802039  background: 0.961797  aeroplane: 0.932096  bicycle: 0.395492  bird: 0.907550  boat: 0.828856  bottle: 0.679939  bus: 0.947345  car: 0.825256  cat: 0.947014  chair: 0.483476  cow: 0.895508  diningtable: 0.673474  dog: 0.864088  horse: 0.894283  motorbike: 0.909286  person: 0.841645  pottedplant: 0.647557  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 03:35:41,108] mean IoU: 0.799639  background: 0.922032  foreground: 0.677245
[2023-06-03 03:35:41,108] mean IoU: 0.637823  background: 0.922032  aeroplane: 0.905325  bicycle: 0.289979  bird: 0.785100  boat: 0.656972  bottle: 0.628197  bus: 0.874300  car: 0.611049  cat: 0.865728  chair: 0.274832  cow: 0.862387  diningtable: 0.467080  dog: 0.792069  horse: 0.762606  motorbike: 0.846446  person: 0.809917  pottedplant: 0.341034  sheep: 0.742237  sofa: 0.235187  train: 0.590368  tvmonitor: 0.131436
[2023-06-03 03:35:41,109] 

[2023-06-03 03:35:41,109] epoch [72]
[2023-06-03 03:38:45,616] mean IoU: 0.889665  background: 0.960331  foreground: 0.818999
[2023-06-03 03:38:45,616] mean IoU: 0.794088  background: 0.960331  aeroplane: 0.955109  bicycle: 0.404912  bird: 0.856310  boat: 0.825955  bottle: 0.643430  bus: 0.945318  car: 0.808458  cat: 0.935965  chair: 0.521932  cow: 0.869905  diningtable: 0.701731  dog: 0.859739  horse: 0.857128  motorbike: 0.844707  person: 0.836933  pottedplant: 0.671630  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 03:40:05,414] mean IoU: 0.791902  background: 0.917248  foreground: 0.666556
[2023-06-03 03:40:05,415] mean IoU: 0.636154  background: 0.917248  aeroplane: 0.864883  bicycle: 0.372132  bird: 0.764706  boat: 0.635979  bottle: 0.596939  bus: 0.877810  car: 0.629487  cat: 0.851589  chair: 0.283204  cow: 0.860805  diningtable: 0.448398  dog: 0.780509  horse: 0.805951  motorbike: 0.840853  person: 0.820101  pottedplant: 0.360126  sheep: 0.713279  sofa: 0.264274  train: 0.543003  tvmonitor: 0.127955
[2023-06-03 03:40:05,415] 

[2023-06-03 03:40:05,415] epoch [73]
[2023-06-03 03:43:11,940] mean IoU: 0.884513  background: 0.958448  foreground: 0.810577
[2023-06-03 03:43:11,941] mean IoU: 0.784285  background: 0.958448  aeroplane: 0.906518  bicycle: 0.408305  bird: 0.876125  boat: 0.791386  bottle: 0.656578  bus: 0.947161  car: 0.823158  cat: 0.923734  chair: 0.491567  cow: 0.863470  diningtable: 0.674940  dog: 0.844094  horse: 0.821184  motorbike: 0.880535  person: 0.840258  pottedplant: 0.625389  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 03:44:35,883] mean IoU: 0.762590  background: 0.893922  foreground: 0.631257
[2023-06-03 03:44:35,883] mean IoU: 0.613633  background: 0.893922  aeroplane: 0.873973  bicycle: 0.269355  bird: 0.791111  boat: 0.603845  bottle: 0.576793  bus: 0.880702  car: 0.566858  cat: 0.810366  chair: 0.283124  cow: 0.786375  diningtable: 0.472627  dog: 0.665472  horse: 0.772270  motorbike: 0.837766  person: 0.799468  pottedplant: 0.319302  sheep: 0.472555  sofa: 0.339700  train: 0.659279  tvmonitor: 0.211438
[2023-06-03 03:44:35,884] 

[2023-06-03 03:44:35,884] epoch [74]
[2023-06-03 03:47:37,378] mean IoU: 0.894509  background: 0.962064  foreground: 0.826955
[2023-06-03 03:47:37,378] mean IoU: 0.805176  background: 0.962064  aeroplane: 0.946253  bicycle: 0.411027  bird: 0.904313  boat: 0.835404  bottle: 0.648821  bus: 0.944736  car: 0.837517  cat: 0.926363  chair: 0.500980  cow: 0.884508  diningtable: 0.748780  dog: 0.838277  horse: 0.873594  motorbike: 0.904163  person: 0.834747  pottedplant: 0.686447  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 03:49:00,195] mean IoU: 0.796096  background: 0.921261  foreground: 0.670930
[2023-06-03 03:49:00,196] mean IoU: 0.632850  background: 0.921261  aeroplane: 0.899508  bicycle: 0.381239  bird: 0.772979  boat: 0.650489  bottle: 0.599774  bus: 0.879581  car: 0.596142  cat: 0.851535  chair: 0.228417  cow: 0.848661  diningtable: 0.496680  dog: 0.768210  horse: 0.823827  motorbike: 0.800545  person: 0.800564  pottedplant: 0.322927  sheep: 0.729467  sofa: 0.246994  train: 0.608558  tvmonitor: 0.062494
[2023-06-03 03:49:00,196] 

[2023-06-03 03:49:00,196] epoch [75]
[2023-06-03 03:52:05,469] mean IoU: 0.904648  background: 0.965925  foreground: 0.843371
[2023-06-03 03:52:05,469] mean IoU: 0.824741  background: 0.965925  aeroplane: 0.955509  bicycle: 0.510259  bird: 0.907888  boat: 0.877454  bottle: 0.671317  bus: 0.961292  car: 0.828353  cat: 0.951336  chair: 0.529919  cow: 0.895255  diningtable: 0.758170  dog: 0.878862  horse: 0.903491  motorbike: 0.916181  person: 0.846310  pottedplant: 0.663081  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 03:53:26,528] mean IoU: 0.803086  background: 0.925017  foreground: 0.681154
[2023-06-03 03:53:26,529] mean IoU: 0.641694  background: 0.925017  aeroplane: 0.900131  bicycle: 0.357532  bird: 0.778462  boat: 0.655715  bottle: 0.674325  bus: 0.880239  car: 0.628948  cat: 0.862231  chair: 0.269778  cow: 0.864877  diningtable: 0.501532  dog: 0.775265  horse: 0.822283  motorbike: 0.818341  person: 0.817310  pottedplant: 0.378035  sheep: 0.692651  sofa: 0.198894  train: 0.576134  tvmonitor: 0.097873
[2023-06-03 03:53:26,529] 

[2023-06-03 03:53:26,529] epoch [76]
[2023-06-03 03:56:31,399] mean IoU: 0.911691  background: 0.968673  foreground: 0.854709
[2023-06-03 03:56:31,399] mean IoU: 0.831950  background: 0.968673  aeroplane: 0.954848  bicycle: 0.471610  bird: 0.921703  boat: 0.854864  bottle: 0.678207  bus: 0.960093  car: 0.850442  cat: 0.945673  chair: 0.565609  cow: 0.911876  diningtable: 0.777023  dog: 0.894314  horse: 0.920607  motorbike: 0.916792  person: 0.861428  pottedplant: 0.689395  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 03:57:57,631] mean IoU: 0.801583  background: 0.923673  foreground: 0.679493
[2023-06-03 03:57:57,631] mean IoU: 0.649119  background: 0.923673  aeroplane: 0.904712  bicycle: 0.373242  bird: 0.779033  boat: 0.678866  bottle: 0.638605  bus: 0.884405  car: 0.590369  cat: 0.865588  chair: 0.302523  cow: 0.863104  diningtable: 0.515407  dog: 0.789477  horse: 0.823093  motorbike: 0.847126  person: 0.809488  pottedplant: 0.404928  sheep: 0.753400  sofa: 0.243696  train: 0.514322  tvmonitor: 0.126438
[2023-06-03 03:57:57,631] 

[2023-06-03 03:57:57,632] epoch [77]
[2023-06-03 04:01:02,565] mean IoU: 0.911077  background: 0.968277  foreground: 0.853877
[2023-06-03 04:01:02,566] mean IoU: 0.832871  background: 0.968277  aeroplane: 0.959254  bicycle: 0.477251  bird: 0.921263  boat: 0.851548  bottle: 0.678336  bus: 0.963406  car: 0.841285  cat: 0.958204  chair: 0.552814  cow: 0.918079  diningtable: 0.779833  dog: 0.906238  horse: 0.923076  motorbike: 0.914919  person: 0.851522  pottedplant: 0.693497  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 04:02:22,876] mean IoU: 0.804724  background: 0.925800  foreground: 0.683648
[2023-06-03 04:02:22,877] mean IoU: 0.638612  background: 0.925800  aeroplane: 0.870196  bicycle: 0.389051  bird: 0.773301  boat: 0.661556  bottle: 0.644838  bus: 0.881863  car: 0.606068  cat: 0.852296  chair: 0.217491  cow: 0.849485  diningtable: 0.484571  dog: 0.789345  horse: 0.841097  motorbike: 0.848865  person: 0.822778  pottedplant: 0.335931  sheep: 0.716672  sofa: 0.231864  train: 0.630592  tvmonitor: 0.037180
[2023-06-03 04:02:22,878] 

[2023-06-03 04:02:22,878] epoch [78]
[2023-06-03 04:05:25,520] mean IoU: 0.911463  background: 0.968359  foreground: 0.854568
[2023-06-03 04:05:25,520] mean IoU: 0.832871  background: 0.968359  aeroplane: 0.962533  bicycle: 0.460930  bird: 0.934465  boat: 0.870087  bottle: 0.671061  bus: 0.961540  car: 0.848469  cat: 0.958804  chair: 0.555942  cow: 0.893837  diningtable: 0.775848  dog: 0.901482  horse: 0.923624  motorbike: 0.923724  person: 0.856813  pottedplant: 0.691288  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 04:06:47,116] mean IoU: 0.804552  background: 0.923380  foreground: 0.685723
[2023-06-03 04:06:47,117] mean IoU: 0.654309  background: 0.923380  aeroplane: 0.903427  bicycle: 0.399611  bird: 0.789278  boat: 0.647751  bottle: 0.665616  bus: 0.893977  car: 0.622980  cat: 0.858641  chair: 0.327081  cow: 0.849526  diningtable: 0.469248  dog: 0.783437  horse: 0.827363  motorbike: 0.836137  person: 0.803774  pottedplant: 0.366155  sheep: 0.701665  sofa: 0.252002  train: 0.716250  tvmonitor: 0.103196
[2023-06-03 04:06:47,117] 

[2023-06-03 04:06:47,117] epoch [79]
[2023-06-03 04:09:47,886] mean IoU: 0.912681  background: 0.968848  foreground: 0.856515
[2023-06-03 04:09:47,886] mean IoU: 0.835668  background: 0.968848  aeroplane: 0.966279  bicycle: 0.508510  bird: 0.927217  boat: 0.865338  bottle: 0.685518  bus: 0.959809  car: 0.858824  cat: 0.954051  chair: 0.537187  cow: 0.906661  diningtable: 0.760808  dog: 0.915453  horse: 0.914955  motorbike: 0.914033  person: 0.865204  pottedplant: 0.697666  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 04:11:11,559] mean IoU: 0.802971  background: 0.924998  foreground: 0.680945
[2023-06-03 04:11:11,559] mean IoU: 0.645947  background: 0.924998  aeroplane: 0.870747  bicycle: 0.389143  bird: 0.753061  boat: 0.683917  bottle: 0.678069  bus: 0.884398  car: 0.607348  cat: 0.867260  chair: 0.313420  cow: 0.846904  diningtable: 0.478835  dog: 0.788476  horse: 0.837630  motorbike: 0.834191  person: 0.810630  pottedplant: 0.358853  sheep: 0.750177  sofa: 0.288089  train: 0.539905  tvmonitor: 0.058847
[2023-06-03 04:11:11,560] 

[2023-06-03 04:11:11,560] epoch [80]
[2023-06-03 04:14:15,158] mean IoU: 0.909818  background: 0.967899  foreground: 0.851736
[2023-06-03 04:14:15,159] mean IoU: 0.831470  background: 0.967899  aeroplane: 0.963000  bicycle: 0.483533  bird: 0.888266  boat: 0.847701  bottle: 0.703878  bus: 0.961738  car: 0.850512  cat: 0.942633  chair: 0.538227  cow: 0.899743  diningtable: 0.746375  dog: 0.915558  horse: 0.929907  motorbike: 0.918162  person: 0.856009  pottedplant: 0.721845  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 04:15:35,752] mean IoU: 0.806519  background: 0.923721  foreground: 0.689316
[2023-06-03 04:15:35,752] mean IoU: 0.658163  background: 0.923721  aeroplane: 0.911339  bicycle: 0.400424  bird: 0.789642  boat: 0.694328  bottle: 0.675274  bus: 0.894218  car: 0.595295  cat: 0.863433  chair: 0.342038  cow: 0.846559  diningtable: 0.504011  dog: 0.792568  horse: 0.840262  motorbike: 0.852730  person: 0.814945  pottedplant: 0.365763  sheep: 0.673848  sofa: 0.290629  train: 0.649365  tvmonitor: 0.101021
[2023-06-03 04:15:35,753] 

[2023-06-03 04:15:35,753] epoch [81]
[2023-06-03 04:18:35,419] mean IoU: 0.911654  background: 0.968431  foreground: 0.854878
[2023-06-03 04:18:35,419] mean IoU: 0.835896  background: 0.968431  aeroplane: 0.963288  bicycle: 0.531660  bird: 0.914582  boat: 0.853020  bottle: 0.693934  bus: 0.954631  car: 0.859384  cat: 0.940897  chair: 0.527301  cow: 0.884607  diningtable: 0.774567  dog: 0.898007  horse: 0.924801  motorbike: 0.928310  person: 0.868172  pottedplant: 0.724639  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 04:20:00,475] mean IoU: 0.797686  background: 0.919497  foreground: 0.675875
[2023-06-03 04:20:00,475] mean IoU: 0.652881  background: 0.919497  aeroplane: 0.910787  bicycle: 0.393774  bird: 0.792538  boat: 0.698838  bottle: 0.659663  bus: 0.888253  car: 0.582091  cat: 0.868636  chair: 0.275437  cow: 0.864285  diningtable: 0.505574  dog: 0.792790  horse: 0.851395  motorbike: 0.817605  person: 0.816279  pottedplant: 0.384389  sheep: 0.685917  sofa: 0.304741  train: 0.608782  tvmonitor: 0.089233
[2023-06-03 04:20:00,476] 

[2023-06-03 04:20:00,476] epoch [82]
[2023-06-03 04:23:00,139] mean IoU: 0.911576  background: 0.968373  foreground: 0.854779
[2023-06-03 04:23:00,139] mean IoU: 0.834913  background: 0.968373  aeroplane: 0.945558  bicycle: 0.499199  bird: 0.899067  boat: 0.879821  bottle: 0.703354  bus: 0.958143  car: 0.864986  cat: 0.957703  chair: 0.557464  cow: 0.895569  diningtable: 0.770083  dog: 0.903298  horse: 0.920753  motorbike: 0.920336  person: 0.861817  pottedplant: 0.687997  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 04:24:22,201] mean IoU: 0.807933  background: 0.925086  foreground: 0.690781
[2023-06-03 04:24:22,201] mean IoU: 0.653970  background: 0.925086  aeroplane: 0.918659  bicycle: 0.407782  bird: 0.775609  boat: 0.661116  bottle: 0.651749  bus: 0.889625  car: 0.623000  cat: 0.868630  chair: 0.333139  cow: 0.858339  diningtable: 0.511279  dog: 0.777275  horse: 0.828947  motorbike: 0.853099  person: 0.818958  pottedplant: 0.369820  sheep: 0.700829  sofa: 0.253106  train: 0.676059  tvmonitor: 0.031255
[2023-06-03 04:24:22,201] 

[2023-06-03 04:24:22,202] epoch [83]
[2023-06-03 04:27:26,006] mean IoU: 0.912397  background: 0.968831  foreground: 0.855964
[2023-06-03 04:27:26,007] mean IoU: 0.835532  background: 0.968831  aeroplane: 0.957414  bicycle: 0.518069  bird: 0.903537  boat: 0.878662  bottle: 0.695356  bus: 0.955775  car: 0.850726  cat: 0.953591  chair: 0.522859  cow: 0.897303  diningtable: 0.775092  dog: 0.910988  horse: 0.933804  motorbike: 0.917717  person: 0.868088  pottedplant: 0.696231  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 04:28:48,896] mean IoU: 0.809789  background: 0.925678  foreground: 0.693901
[2023-06-03 04:28:48,896] mean IoU: 0.663866  background: 0.925678  aeroplane: 0.909103  bicycle: 0.404805  bird: 0.788376  boat: 0.664486  bottle: 0.639463  bus: 0.885338  car: 0.609098  cat: 0.862697  chair: 0.350660  cow: 0.851202  diningtable: 0.511337  dog: 0.822296  horse: 0.849466  motorbike: 0.839987  person: 0.817775  pottedplant: 0.399530  sheep: 0.708577  sofa: 0.278867  train: 0.670722  tvmonitor: 0.151733
[2023-06-03 04:28:48,896] 

[2023-06-03 04:28:48,904] Saving model: ckpt_zero-shot_v2/n_emb_3/best.pth
[2023-06-03 04:28:59,978] epoch [83] has the best iou: 0.693901
[2023-06-03 04:28:59,978] epoch [84]
[2023-06-03 04:31:59,541] mean IoU: 0.911663  background: 0.968559  foreground: 0.854767
[2023-06-03 04:31:59,542] mean IoU: 0.834684  background: 0.968559  aeroplane: 0.955846  bicycle: 0.502215  bird: 0.915072  boat: 0.875484  bottle: 0.668808  bus: 0.933589  car: 0.846879  cat: 0.949985  chair: 0.548503  cow: 0.914423  diningtable: 0.777513  dog: 0.913062  horse: 0.932927  motorbike: 0.918621  person: 0.864667  pottedplant: 0.703484  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 04:33:26,076] mean IoU: 0.804596  background: 0.923024  foreground: 0.686169
[2023-06-03 04:33:26,076] mean IoU: 0.653458  background: 0.923024  aeroplane: 0.905142  bicycle: 0.306736  bird: 0.801026  boat: 0.717203  bottle: 0.666608  bus: 0.865974  car: 0.612011  cat: 0.866273  chair: 0.285154  cow: 0.857073  diningtable: 0.508116  dog: 0.789041  horse: 0.813453  motorbike: 0.850403  person: 0.818507  pottedplant: 0.366055  sheep: 0.740662  sofa: 0.300799  train: 0.639852  tvmonitor: 0.089511
[2023-06-03 04:33:26,076] 

[2023-06-03 04:33:26,076] epoch [85]
[2023-06-03 04:36:20,202] mean IoU: 0.911309  background: 0.968352  foreground: 0.854266
[2023-06-03 04:36:20,203] mean IoU: 0.835260  background: 0.968352  aeroplane: 0.952763  bicycle: 0.483916  bird: 0.924669  boat: 0.874931  bottle: 0.688438  bus: 0.927967  car: 0.852820  cat: 0.949681  chair: 0.550400  cow: 0.919148  diningtable: 0.772901  dog: 0.907171  horse: 0.928982  motorbike: 0.924891  person: 0.863788  pottedplant: 0.708606  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 04:37:41,436] mean IoU: 0.802005  background: 0.922603  foreground: 0.681407
[2023-06-03 04:37:41,437] mean IoU: 0.649664  background: 0.922603  aeroplane: 0.908805  bicycle: 0.353288  bird: 0.792452  boat: 0.655613  bottle: 0.656727  bus: 0.876790  car: 0.605567  cat: 0.861521  chair: 0.305611  cow: 0.839010  diningtable: 0.533548  dog: 0.783365  horse: 0.841678  motorbike: 0.864421  person: 0.809935  pottedplant: 0.383993  sheep: 0.701782  sofa: 0.256759  train: 0.535469  tvmonitor: 0.154012
[2023-06-03 04:37:41,480] 

[2023-06-03 04:37:41,480] epoch [86]
[2023-06-03 04:40:41,463] mean IoU: 0.911391  background: 0.968527  foreground: 0.854255
[2023-06-03 04:40:41,463] mean IoU: 0.835100  background: 0.968527  aeroplane: 0.955735  bicycle: 0.529690  bird: 0.907000  boat: 0.854634  bottle: 0.691330  bus: 0.959133  car: 0.855566  cat: 0.953442  chair: 0.527850  cow: 0.894172  diningtable: 0.775112  dog: 0.916790  horse: 0.925954  motorbike: 0.922756  person: 0.854554  pottedplant: 0.704452  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 04:42:03,680] mean IoU: 0.802655  background: 0.920975  foreground: 0.684335
[2023-06-03 04:42:03,680] mean IoU: 0.654574  background: 0.920975  aeroplane: 0.908395  bicycle: 0.361916  bird: 0.796392  boat: 0.648409  bottle: 0.621821  bus: 0.888073  car: 0.585277  cat: 0.872527  chair: 0.323268  cow: 0.822520  diningtable: 0.531258  dog: 0.765238  horse: 0.814058  motorbike: 0.848024  person: 0.814841  pottedplant: 0.373316  sheep: 0.695471  sofa: 0.328785  train: 0.706437  tvmonitor: 0.119054
[2023-06-03 04:42:03,680] 

[2023-06-03 04:42:03,680] epoch [87]
[2023-06-03 04:45:00,088] mean IoU: 0.913198  background: 0.969035  foreground: 0.857361
[2023-06-03 04:45:00,088] mean IoU: 0.836855  background: 0.969035  aeroplane: 0.966265  bicycle: 0.532730  bird: 0.911221  boat: 0.814025  bottle: 0.704817  bus: 0.960881  car: 0.851839  cat: 0.934380  chair: 0.551007  cow: 0.887158  diningtable: 0.786595  dog: 0.923385  horse: 0.929267  motorbike: 0.922272  person: 0.867969  pottedplant: 0.713691  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 04:46:25,984] mean IoU: 0.803992  background: 0.922800  foreground: 0.685185
[2023-06-03 04:46:25,985] mean IoU: 0.653667  background: 0.922800  aeroplane: 0.916206  bicycle: 0.394122  bird: 0.790701  boat: 0.638084  bottle: 0.666129  bus: 0.878451  car: 0.621708  cat: 0.822911  chair: 0.318435  cow: 0.860835  diningtable: 0.491428  dog: 0.759299  horse: 0.798507  motorbike: 0.842568  person: 0.808435  pottedplant: 0.383659  sheep: 0.763550  sofa: 0.303476  train: 0.669771  tvmonitor: 0.075932
[2023-06-03 04:46:25,985] 

[2023-06-03 04:46:25,985] epoch [88]
[2023-06-03 04:49:24,669] mean IoU: 0.908957  background: 0.967525  foreground: 0.850390
[2023-06-03 04:49:24,669] mean IoU: 0.830880  background: 0.967525  aeroplane: 0.961530  bicycle: 0.499479  bird: 0.914788  boat: 0.857031  bottle: 0.691477  bus: 0.957429  car: 0.856636  cat: 0.932305  chair: 0.539880  cow: 0.866775  diningtable: 0.775956  dog: 0.891931  horse: 0.919927  motorbike: 0.914759  person: 0.860636  pottedplant: 0.716903  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 04:50:47,410] mean IoU: 0.807879  background: 0.924976  foreground: 0.690781
[2023-06-03 04:50:47,411] mean IoU: 0.655437  background: 0.924976  aeroplane: 0.915320  bicycle: 0.377188  bird: 0.778352  boat: 0.654503  bottle: 0.676597  bus: 0.880595  car: 0.617554  cat: 0.859483  chair: 0.339444  cow: 0.848877  diningtable: 0.520278  dog: 0.793570  horse: 0.795531  motorbike: 0.829139  person: 0.817274  pottedplant: 0.398400  sheep: 0.663918  sofa: 0.250272  train: 0.746818  tvmonitor: 0.076096
[2023-06-03 04:50:47,452] 

[2023-06-03 04:50:47,453] epoch [89]
[2023-06-03 04:53:44,069] mean IoU: 0.913987  background: 0.969316  foreground: 0.858659
[2023-06-03 04:53:44,069] mean IoU: 0.839779  background: 0.969316  aeroplane: 0.966967  bicycle: 0.510702  bird: 0.930367  boat: 0.870854  bottle: 0.688525  bus: 0.961637  car: 0.863831  cat: 0.944176  chair: 0.549790  cow: 0.888557  diningtable: 0.790937  dog: 0.911973  horse: 0.928762  motorbike: 0.928826  person: 0.859981  pottedplant: 0.711043  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 04:55:09,633] mean IoU: 0.799565  background: 0.922910  foreground: 0.676221
[2023-06-03 04:55:09,634] mean IoU: 0.639427  background: 0.922910  aeroplane: 0.909478  bicycle: 0.395653  bird: 0.781035  boat: 0.701457  bottle: 0.639184  bus: 0.883868  car: 0.585547  cat: 0.861912  chair: 0.276025  cow: 0.836052  diningtable: 0.515599  dog: 0.803494  horse: 0.781114  motorbike: 0.817286  person: 0.807726  pottedplant: 0.406706  sheep: 0.685566  sofa: 0.199529  train: 0.584363  tvmonitor: 0.033467
[2023-06-03 04:55:09,634] 

[2023-06-03 04:55:09,634] epoch [90]
[2023-06-03 04:58:05,913] mean IoU: 0.912629  background: 0.968997  foreground: 0.856261
[2023-06-03 04:58:05,913] mean IoU: 0.837049  background: 0.968997  aeroplane: 0.964224  bicycle: 0.510761  bird: 0.912246  boat: 0.870407  bottle: 0.693333  bus: 0.961628  car: 0.853232  cat: 0.944093  chair: 0.504908  cow: 0.912278  diningtable: 0.781840  dog: 0.922289  horse: 0.936246  motorbike: 0.925629  person: 0.864973  pottedplant: 0.702753  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 04:59:18,017] mean IoU: 0.806454  background: 0.924474  foreground: 0.688433
[2023-06-03 04:59:18,017] mean IoU: 0.649365  background: 0.924474  aeroplane: 0.914257  bicycle: 0.399763  bird: 0.808933  boat: 0.697014  bottle: 0.619660  bus: 0.894475  car: 0.605358  cat: 0.849900  chair: 0.238684  cow: 0.852277  diningtable: 0.492097  dog: 0.785352  horse: 0.800603  motorbike: 0.848232  person: 0.817732  pottedplant: 0.409573  sheep: 0.695613  sofa: 0.252177  train: 0.706341  tvmonitor: 0.024155
